timestamp,net_worth,available_cash,margin_used,position_value,unrealized_pnl
2023-01-05 22:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 23:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-06 09:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-06 09:15:00,99985.951,95946.951,4049.0,40480.0,-10.0
2023-01-06 09:30:00,100015.951,95946.951,4049.0,40510.0,20.0
2023-01-06 09:45:00,100035.951,95946.951,4049.0,40530.0,40.0
2023-01-06 10:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 10:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 10:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 10:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 11:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 11:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 11:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 13:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 13:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 14:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 14:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 14:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 14:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 15:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 21:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 21:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 21:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 21:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 22:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 22:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 22:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 22:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-06 23:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 09:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 09:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 09:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 09:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 10:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 10:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 10:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 10:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 11:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 11:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 11:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 13:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 13:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 14:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 14:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 14:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 14:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 15:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 21:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 21:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 21:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 21:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 22:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 22:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 22:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 22:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-09 23:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 09:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 09:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 09:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 09:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 10:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 10:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 10:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 10:45:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 11:00:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 11:15:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 11:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 13:30:00,100052.8465,100052.8465,0.0,0.0,0.0
2023-01-10 13:45:00,100038.7375,95939.7375,4109.0,41080.0,-10.0
2023-01-10 14:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 14:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 14:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 14:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 15:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 21:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 21:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 21:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 21:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 22:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 22:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 22:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 22:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-10 23:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 09:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 09:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 09:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 09:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 10:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 10:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 10:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 10:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 11:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 11:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 11:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 13:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 13:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 14:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 14:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 14:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 14:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 15:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 21:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 21:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 21:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 21:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 22:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 22:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 22:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 22:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-11 23:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 09:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 09:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 09:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 09:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 10:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 10:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 10:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 10:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 11:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 11:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 11:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 13:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 13:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 14:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 14:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 14:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 14:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 15:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 21:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 21:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 21:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 21:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 22:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 22:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 22:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 22:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-12 23:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 09:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 09:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 09:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 09:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 10:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 10:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 10:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 10:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 11:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 11:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 11:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 13:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 13:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 14:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 14:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 14:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 14:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 15:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 21:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 21:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 21:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 21:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 22:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 22:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 22:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 22:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-13 23:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-16 09:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-16 09:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-16 09:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-16 09:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-16 10:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-16 10:15:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-16 10:30:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-16 10:45:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-16 11:00:00,100065.517,100065.517,0.0,0.0,0.0
2023-01-16 11:15:00,100051.42300000001,95967.42300000001,4094.0,40950.0,-10.0
2023-01-16 11:30:00,100043.23400000001,100043.23400000001,0.0,0.0,0.0
2023-01-16 13:30:00,100043.23400000001,100043.23400000001,0.0,0.0,0.0
2023-01-16 13:45:00,100043.23400000001,100043.23400000001,0.0,0.0,0.0
2023-01-16 14:00:00,100043.23400000001,100043.23400000001,0.0,0.0,0.0
2023-01-16 14:15:00,100043.23400000001,100043.23400000001,0.0,0.0,0.0
2023-01-16 14:30:00,100043.23400000001,100043.23400000001,0.0,0.0,0.0
2023-01-16 14:45:00,100043.23400000001,100043.23400000001,0.0,0.0,0.0
2023-01-16 15:00:00,100043.23400000001,100043.23400000001,0.0,0.0,0.0
2023-01-16 21:00:00,100043.23400000001,100043.23400000001,0.0,0.0,0.0
2023-01-16 21:15:00,100029.15800000001,95963.15800000001,4076.0,40770.0,-10.0
2023-01-16 21:30:00,99999.15800000001,95963.15800000001,4076.0,40800.0,-40.0
2023-01-16 21:45:00,100039.15800000001,95963.15800000001,4076.0,40760.0,0.0
2023-01-16 22:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-16 22:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-16 22:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-16 22:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-16 23:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 09:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 09:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 09:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 09:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 10:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 10:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 10:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 10:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 11:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 11:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 11:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 13:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 13:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 14:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 14:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 14:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 14:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 15:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 21:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 21:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 21:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 21:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 22:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 22:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 22:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 22:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-17 23:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 09:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 09:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 09:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 09:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 10:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 10:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 10:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 10:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 11:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 11:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 11:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 13:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 13:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 14:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 14:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 14:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 14:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 15:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 21:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 21:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 21:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 21:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 22:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 22:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 22:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 22:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-18 23:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 09:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 09:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 09:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 09:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 10:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 10:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 10:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 10:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 11:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 11:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 11:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 13:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 13:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 14:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 14:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 14:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 14:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 15:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 21:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 21:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 21:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 21:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 22:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 22:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 22:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 22:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-19 23:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 09:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 09:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 09:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 09:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 10:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 10:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 10:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 10:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 11:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 11:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 11:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 13:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 13:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 14:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 14:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 14:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 14:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-20 15:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-30 09:00:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-30 09:15:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-30 09:30:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
2023-01-30 09:45:00,100071.01000000001,100071.01000000001,0.0,0.0,0.0
